24.6057 	WARNING 	Movie2 stim could not be imported and won't be available
179.5131 	EXP 	other_box: fillColor = '#FFFCA6'
179.5293 	EXP 	self_box: fillColor = '#A6A9FF'
179.5293 	EXP 	other_box: fillColor = '#FFFCA6'
179.5469 	EXP 	self_box: fillColor = '#A6A9FF'
179.5469 	EXP 	other_box: fillColor = '#FFFCA6'
179.5680 	EXP 	self_box: fillColor = '#A6A9FF'
179.5680 	EXP 	other_box: fillColor = '#FFFCA6'
179.5857 	EXP 	self_box: fillColor = '#A6A9FF'
179.5857 	EXP 	other_box: fillColor = '#FFFCA6'
179.5968 	EXP 	self_box: fillColor = '#A6A9FF'
179.5968 	EXP 	other_box: fillColor = '#FFFCA6'
179.6141 	EXP 	self_box: fillColor = '#A6A9FF'
179.6141 	EXP 	other_box: fillColor = '#FFFCA6'
179.6307 	EXP 	self_box: fillColor = '#A6A9FF'
179.6307 	EXP 	other_box: fillColor = '#FFFCA6'
179.6466 	EXP 	self_box: fillColor = '#A6A9FF'
179.6466 	EXP 	other_box: fillColor = '#FFFCA6'
179.6645 	EXP 	self_box: fillColor = '#A6A9FF'
179.6645 	EXP 	other_box: fillColor = '#FFFCA6'
179.6830 	EXP 	self_box: fillColor = '#A6A9FF'
179.6830 	EXP 	other_box: fillColor = '#FAF33E'
179.7026 	EXP 	self_box: fillColor = '#A6A9FF'
179.7026 	EXP 	other_box: fillColor = '#FAF33E'
179.7135 	EXP 	self_box: fillColor = '#A6A9FF'
179.7135 	EXP 	other_box: fillColor = '#FAF33E'
179.7141 	DATA 	Mouse: Left button down, pos=(1044,327)
179.7158 	EXP 	New trial (rep=0, index=35): {'word': 'word2.11', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 4}
179.7306 	EXP 	self_box: fillColor = '#A6A9FF'
179.7306 	EXP 	other_box: fillColor = '#FAF33E'
179.7306 	EXP 	question: autoDraw = False
179.7306 	EXP 	self_box: autoDraw = False
179.7306 	EXP 	self_label: autoDraw = False
179.7306 	EXP 	other_box: autoDraw = False
179.7306 	EXP 	other_label: autoDraw = False
179.7306 	EXP 	text: text = 'word2.11'
179.8367 	DATA 	Mouse: Left button up, pos=(1044,327)
180.7539 	EXP 	text: autoDraw = True
182.8248 	EXP 	text: autoDraw = False
182.8248 	EXP 	question: autoDraw = True
182.8248 	EXP 	self_box: autoDraw = True
182.8248 	EXP 	self_label: autoDraw = True
182.8248 	EXP 	other_box: autoDraw = True
182.8248 	EXP 	other_label: autoDraw = True
182.8248 	EXP 	self_box: fillColor = '#A6A9FF'
182.8248 	EXP 	other_box: fillColor = '#FFFCA6'
182.8351 	EXP 	self_box: fillColor = '#A6A9FF'
182.8351 	EXP 	other_box: fillColor = '#FFFCA6'
182.8522 	EXP 	self_box: fillColor = '#A6A9FF'
182.8522 	EXP 	other_box: fillColor = '#FFFCA6'
182.8730 	EXP 	self_box: fillColor = '#A6A9FF'
182.8730 	EXP 	other_box: fillColor = '#FFFCA6'
182.8912 	EXP 	self_box: fillColor = '#A6A9FF'
182.8912 	EXP 	other_box: fillColor = '#FFFCA6'
182.9026 	EXP 	self_box: fillColor = '#A6A9FF'
182.9026 	EXP 	other_box: fillColor = '#FFFCA6'
182.9189 	EXP 	self_box: fillColor = '#A6A9FF'
182.9189 	EXP 	other_box: fillColor = '#FFFCA6'
182.9358 	EXP 	self_box: fillColor = '#A6A9FF'
182.9358 	EXP 	other_box: fillColor = '#FFFCA6'
182.9572 	EXP 	self_box: fillColor = '#A6A9FF'
182.9572 	EXP 	other_box: fillColor = '#FFFCA6'
182.9746 	EXP 	self_box: fillColor = '#A6A9FF'
182.9746 	EXP 	other_box: fillColor = '#FFFCA6'
182.9855 	EXP 	self_box: fillColor = '#A6A9FF'
182.9855 	EXP 	other_box: fillColor = '#FFFCA6'
183.0019 	EXP 	self_box: fillColor = '#A6A9FF'
183.0019 	EXP 	other_box: fillColor = '#FFFCA6'
183.0198 	EXP 	self_box: fillColor = '#A6A9FF'
183.0198 	EXP 	other_box: fillColor = '#FFFCA6'
183.0401 	EXP 	self_box: fillColor = '#A6A9FF'
183.0401 	EXP 	other_box: fillColor = '#FFFCA6'
183.0584 	EXP 	self_box: fillColor = '#A6A9FF'
183.0584 	EXP 	other_box: fillColor = '#FFFCA6'
183.0687 	EXP 	self_box: fillColor = '#A6A9FF'
183.0687 	EXP 	other_box: fillColor = '#FFFCA6'
183.0860 	EXP 	self_box: fillColor = '#A6A9FF'
183.0860 	EXP 	other_box: fillColor = '#FFFCA6'
183.1051 	EXP 	self_box: fillColor = '#A6A9FF'
183.1051 	EXP 	other_box: fillColor = '#FFFCA6'
183.1246 	EXP 	self_box: fillColor = '#A6A9FF'
183.1246 	EXP 	other_box: fillColor = '#FAF33E'
183.1365 	EXP 	self_box: fillColor = '#A6A9FF'
183.1365 	EXP 	other_box: fillColor = '#FAF33E'
183.1523 	EXP 	self_box: fillColor = '#A6A9FF'
183.1523 	EXP 	other_box: fillColor = '#FAF33E'
183.1694 	EXP 	self_box: fillColor = '#A6A9FF'
183.1694 	EXP 	other_box: fillColor = '#FAF33E'
183.1903 	EXP 	self_box: fillColor = '#A6A9FF'
183.1903 	EXP 	other_box: fillColor = '#FAF33E'
183.2089 	EXP 	self_box: fillColor = '#A6A9FF'
183.2089 	EXP 	other_box: fillColor = '#FAF33E'
183.2099 	DATA 	Mouse: Left button down, pos=(1058,282)
183.2122 	EXP 	New trial (rep=0, index=36): {'word': 'word2.23', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 5}
183.2383 	EXP 	self_box: fillColor = '#A6A9FF'
183.2383 	EXP 	other_box: fillColor = '#FAF33E'
183.2383 	EXP 	question: autoDraw = False
183.2383 	EXP 	self_box: autoDraw = False
183.2383 	EXP 	self_label: autoDraw = False
183.2383 	EXP 	other_box: autoDraw = False
183.2383 	EXP 	other_label: autoDraw = False
183.2383 	EXP 	text: text = 'word2.23'
183.2915 	DATA 	Mouse: Left button up, pos=(1058,282)
184.2374 	EXP 	text: autoDraw = True
186.3242 	EXP 	text: autoDraw = False
186.3242 	EXP 	question: autoDraw = True
186.3242 	EXP 	self_box: autoDraw = True
186.3242 	EXP 	self_label: autoDraw = True
186.3242 	EXP 	other_box: autoDraw = True
186.3242 	EXP 	other_label: autoDraw = True
186.3242 	EXP 	self_box: fillColor = '#A6A9FF'
186.3242 	EXP 	other_box: fillColor = '#FFFCA6'
186.3413 	EXP 	self_box: fillColor = '#A6A9FF'
186.3413 	EXP 	other_box: fillColor = '#FFFCA6'
186.3623 	EXP 	self_box: fillColor = '#A6A9FF'
186.3623 	EXP 	other_box: fillColor = '#FFFCA6'
186.3800 	EXP 	self_box: fillColor = '#A6A9FF'
186.3800 	EXP 	other_box: fillColor = '#FFFCA6'
186.3907 	EXP 	self_box: fillColor = '#A6A9FF'
186.3907 	EXP 	other_box: fillColor = '#FFFCA6'
186.4077 	EXP 	self_box: fillColor = '#A6A9FF'
186.4077 	EXP 	other_box: fillColor = '#FFFCA6'
186.4269 	EXP 	self_box: fillColor = '#A6A9FF'
186.4269 	EXP 	other_box: fillColor = '#FFFCA6'
186.4464 	EXP 	self_box: fillColor = '#A6A9FF'
186.4464 	EXP 	other_box: fillColor = '#FFFCA6'
186.4574 	EXP 	self_box: fillColor = '#A6A9FF'
186.4574 	EXP 	other_box: fillColor = '#FFFCA6'
186.4750 	EXP 	self_box: fillColor = '#A6A9FF'
186.4750 	EXP 	other_box: fillColor = '#FFFCA6'
186.4956 	EXP 	self_box: fillColor = '#A6A9FF'
186.4956 	EXP 	other_box: fillColor = '#FFFCA6'
186.5117 	EXP 	self_box: fillColor = '#A6A9FF'
186.5117 	EXP 	other_box: fillColor = '#FFFCA6'
186.5250 	EXP 	self_box: fillColor = '#A6A9FF'
186.5250 	EXP 	other_box: fillColor = '#FFFCA6'
186.5407 	EXP 	self_box: fillColor = '#A6A9FF'
186.5407 	EXP 	other_box: fillColor = '#FFFCA6'
186.5575 	EXP 	self_box: fillColor = '#A6A9FF'
186.5575 	EXP 	other_box: fillColor = '#FFFCA6'
186.5790 	EXP 	self_box: fillColor = '#A6A9FF'
186.5790 	EXP 	other_box: fillColor = '#FFFCA6'
186.5949 	EXP 	self_box: fillColor = '#A6A9FF'
186.5949 	EXP 	other_box: fillColor = '#FFFCA6'
186.6082 	EXP 	self_box: fillColor = '#A6A9FF'
186.6082 	EXP 	other_box: fillColor = '#FFFCA6'
186.6243 	EXP 	self_box: fillColor = '#A6A9FF'
186.6243 	EXP 	other_box: fillColor = '#FFFCA6'
186.6416 	EXP 	self_box: fillColor = '#A6A9FF'
186.6416 	EXP 	other_box: fillColor = '#FFFCA6'
186.6629 	EXP 	self_box: fillColor = '#A6A9FF'
186.6629 	EXP 	other_box: fillColor = '#FFFCA6'
186.6801 	EXP 	self_box: fillColor = '#A6A9FF'
186.6801 	EXP 	other_box: fillColor = '#FAF33E'
186.6918 	EXP 	self_box: fillColor = '#A6A9FF'
186.6918 	EXP 	other_box: fillColor = '#FAF33E'
186.7084 	EXP 	self_box: fillColor = '#A6A9FF'
186.7084 	EXP 	other_box: fillColor = '#FAF33E'
186.7251 	EXP 	self_box: fillColor = '#A6A9FF'
186.7251 	EXP 	other_box: fillColor = '#FAF33E'
186.7439 	EXP 	self_box: fillColor = '#A6A9FF'
186.7439 	EXP 	other_box: fillColor = '#FAF33E'
186.7640 	EXP 	self_box: fillColor = '#A6A9FF'
186.7640 	EXP 	other_box: fillColor = '#FAF33E'
186.7754 	EXP 	self_box: fillColor = '#A6A9FF'
186.7754 	EXP 	other_box: fillColor = '#FAF33E'
186.7913 	EXP 	self_box: fillColor = '#A6A9FF'
186.7913 	EXP 	other_box: fillColor = '#FAF33E'
186.7920 	DATA 	Mouse: Left button down, pos=(1084,252)
186.7957 	EXP 	New trial (rep=0, index=37): {'word': 'word3.4', 'amount': 2.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 5}
186.8086 	EXP 	self_box: fillColor = '#A6A9FF'
186.8086 	EXP 	other_box: fillColor = '#FAF33E'
186.8086 	EXP 	question: autoDraw = False
186.8086 	EXP 	self_box: autoDraw = False
186.8086 	EXP 	self_label: autoDraw = False
186.8086 	EXP 	other_box: autoDraw = False
186.8086 	EXP 	other_label: autoDraw = False
186.8086 	EXP 	text: text = 'word3.4'
186.8586 	DATA 	Mouse: Left button up, pos=(1083,252)
187.8295 	EXP 	text: autoDraw = True
189.9642 	EXP 	text: autoDraw = False
189.9642 	EXP 	question: autoDraw = True
189.9642 	EXP 	self_box: autoDraw = True
189.9642 	EXP 	self_label: autoDraw = True
189.9642 	EXP 	other_box: autoDraw = True
189.9642 	EXP 	other_label: autoDraw = True
189.9642 	EXP 	self_box: fillColor = '#A6A9FF'
189.9642 	EXP 	other_box: fillColor = '#FAF33E'
189.9804 	EXP 	self_box: fillColor = '#A6A9FF'
189.9804 	EXP 	other_box: fillColor = '#FAF33E'
189.9977 	EXP 	self_box: fillColor = '#A6A9FF'
189.9977 	EXP 	other_box: fillColor = '#FAF33E'
190.0166 	EXP 	self_box: fillColor = '#A6A9FF'
190.0166 	EXP 	other_box: fillColor = '#FAF33E'
190.0356 	EXP 	self_box: fillColor = '#A6A9FF'
190.0356 	EXP 	other_box: fillColor = '#FAF33E'
190.0468 	EXP 	self_box: fillColor = '#A6A9FF'
190.0468 	EXP 	other_box: fillColor = '#FAF33E'
190.0645 	EXP 	self_box: fillColor = '#A6A9FF'
190.0645 	EXP 	other_box: fillColor = '#FAF33E'
190.0834 	EXP 	self_box: fillColor = '#A6A9FF'
190.0834 	EXP 	other_box: fillColor = '#FAF33E'
190.1011 	EXP 	self_box: fillColor = '#A6A9FF'
190.1011 	EXP 	other_box: fillColor = '#FAF33E'
190.1140 	EXP 	self_box: fillColor = '#A6A9FF'
190.1140 	EXP 	other_box: fillColor = '#FAF33E'
190.1303 	EXP 	self_box: fillColor = '#A6A9FF'
190.1303 	EXP 	other_box: fillColor = '#FAF33E'
190.1475 	EXP 	self_box: fillColor = '#A6A9FF'
190.1475 	EXP 	other_box: fillColor = '#FAF33E'
190.1669 	EXP 	self_box: fillColor = '#A6A9FF'
190.1669 	EXP 	other_box: fillColor = '#FAF33E'
190.1845 	EXP 	self_box: fillColor = '#A6A9FF'
190.1845 	EXP 	other_box: fillColor = '#FAF33E'
190.1971 	EXP 	self_box: fillColor = '#A6A9FF'
190.1971 	EXP 	other_box: fillColor = '#FAF33E'
190.2143 	EXP 	self_box: fillColor = '#A6A9FF'
190.2143 	EXP 	other_box: fillColor = '#FAF33E'
190.2149 	DATA 	Mouse: Left button down, pos=(1078,275)
190.2163 	EXP 	New trial (rep=0, index=38): {'word': 'word1.1', 'amount': -2.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 5}
190.2333 	EXP 	self_box: fillColor = '#A6A9FF'
190.2333 	EXP 	other_box: fillColor = '#FAF33E'
190.2333 	EXP 	question: autoDraw = False
190.2333 	EXP 	self_box: autoDraw = False
190.2333 	EXP 	self_label: autoDraw = False
190.2333 	EXP 	other_box: autoDraw = False
190.2333 	EXP 	other_label: autoDraw = False
190.2333 	EXP 	text: text = 'word1.1'
190.2814 	DATA 	Mouse: Left button up, pos=(1078,275)
191.2520 	EXP 	text: autoDraw = True
193.4743 	EXP 	text: autoDraw = False
193.4743 	EXP 	question: autoDraw = True
193.4743 	EXP 	self_box: autoDraw = True
193.4743 	EXP 	self_label: autoDraw = True
193.4743 	EXP 	other_box: autoDraw = True
193.4743 	EXP 	other_label: autoDraw = True
193.4743 	EXP 	self_box: fillColor = '#A6A9FF'
193.4743 	EXP 	other_box: fillColor = '#FAF33E'
193.4915 	EXP 	self_box: fillColor = '#A6A9FF'
193.4915 	EXP 	other_box: fillColor = '#FAF33E'
193.5037 	EXP 	self_box: fillColor = '#A6A9FF'
193.5037 	EXP 	other_box: fillColor = '#FAF33E'
193.5202 	EXP 	self_box: fillColor = '#A6A9FF'
193.5202 	EXP 	other_box: fillColor = '#FAF33E'
193.5366 	EXP 	self_box: fillColor = '#A6A9FF'
193.5366 	EXP 	other_box: fillColor = '#FAF33E'
193.5558 	EXP 	self_box: fillColor = '#A6A9FF'
193.5558 	EXP 	other_box: fillColor = '#FAF33E'
193.5734 	EXP 	self_box: fillColor = '#A6A9FF'
193.5734 	EXP 	other_box: fillColor = '#FAF33E'
193.5871 	EXP 	self_box: fillColor = '#A6A9FF'
193.5871 	EXP 	other_box: fillColor = '#FAF33E'
193.6036 	EXP 	self_box: fillColor = '#A6A9FF'
193.6036 	EXP 	other_box: fillColor = '#FAF33E'
193.6204 	EXP 	self_box: fillColor = '#A6A9FF'
193.6204 	EXP 	other_box: fillColor = '#FAF33E'
193.6413 	EXP 	self_box: fillColor = '#A6A9FF'
193.6413 	EXP 	other_box: fillColor = '#FAF33E'
193.6596 	EXP 	self_box: fillColor = '#A6A9FF'
193.6596 	EXP 	other_box: fillColor = '#FAF33E'
193.6698 	EXP 	self_box: fillColor = '#A6A9FF'
193.6698 	EXP 	other_box: fillColor = '#FAF33E'
193.6864 	EXP 	self_box: fillColor = '#A6A9FF'
193.6864 	EXP 	other_box: fillColor = '#FAF33E'
193.7034 	EXP 	self_box: fillColor = '#A6A9FF'
193.7034 	EXP 	other_box: fillColor = '#FAF33E'
193.7223 	EXP 	self_box: fillColor = '#A6A9FF'
193.7223 	EXP 	other_box: fillColor = '#FAF33E'
193.7230 	DATA 	Mouse: Left button down, pos=(1082,306)
193.7259 	EXP 	New trial (rep=0, index=39): {'word': 'word2.8', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 5}
193.7403 	EXP 	self_box: fillColor = '#A6A9FF'
193.7403 	EXP 	other_box: fillColor = '#FAF33E'
193.7403 	EXP 	question: autoDraw = False
193.7403 	EXP 	self_box: autoDraw = False
193.7403 	EXP 	self_label: autoDraw = False
193.7403 	EXP 	other_box: autoDraw = False
193.7403 	EXP 	other_label: autoDraw = False
193.7403 	EXP 	text: text = 'word2.8'
193.7926 	DATA 	Mouse: Left button up, pos=(1081,306)
194.7595 	EXP 	text: autoDraw = True
196.8809 	EXP 	text: autoDraw = False
196.8809 	EXP 	question: autoDraw = True
196.8809 	EXP 	self_box: autoDraw = True
196.8809 	EXP 	self_label: autoDraw = True
196.8809 	EXP 	other_box: autoDraw = True
196.8809 	EXP 	other_label: autoDraw = True
196.8809 	EXP 	self_box: fillColor = '#A6A9FF'
196.8809 	EXP 	other_box: fillColor = '#FFFCA6'
196.8919 	EXP 	self_box: fillColor = '#A6A9FF'
196.8919 	EXP 	other_box: fillColor = '#FFFCA6'
196.9091 	EXP 	self_box: fillColor = '#A6A9FF'
196.9091 	EXP 	other_box: fillColor = '#FFFCA6'
196.9276 	EXP 	self_box: fillColor = '#A6A9FF'
196.9276 	EXP 	other_box: fillColor = '#FFFCA6'
196.9455 	EXP 	self_box: fillColor = '#A6A9FF'
196.9455 	EXP 	other_box: fillColor = '#FFFCA6'
196.9584 	EXP 	self_box: fillColor = '#A6A9FF'
196.9584 	EXP 	other_box: fillColor = '#FFFCA6'
196.9756 	EXP 	self_box: fillColor = '#A6A9FF'
196.9756 	EXP 	other_box: fillColor = '#FFFCA6'
196.9967 	EXP 	self_box: fillColor = '#A6A9FF'
196.9967 	EXP 	other_box: fillColor = '#FFFCA6'
197.0124 	EXP 	self_box: fillColor = '#A6A9FF'
197.0124 	EXP 	other_box: fillColor = '#FFFCA6'
197.0256 	EXP 	self_box: fillColor = '#A6A9FF'
197.0256 	EXP 	other_box: fillColor = '#FFFCA6'
197.0425 	EXP 	self_box: fillColor = '#A6A9FF'
197.0425 	EXP 	other_box: fillColor = '#FFFCA6'
197.0587 	EXP 	self_box: fillColor = '#A6A9FF'
197.0587 	EXP 	other_box: fillColor = '#FFFCA6'
197.0753 	EXP 	self_box: fillColor = '#A6A9FF'
197.0753 	EXP 	other_box: fillColor = '#FAF33E'
197.0920 	EXP 	self_box: fillColor = '#A6A9FF'
197.0920 	EXP 	other_box: fillColor = '#FAF33E'
197.1135 	EXP 	self_box: fillColor = '#A6A9FF'
197.1135 	EXP 	other_box: fillColor = '#FAF33E'
197.1307 	EXP 	self_box: fillColor = '#A6A9FF'
197.1307 	EXP 	other_box: fillColor = '#FAF33E'
197.1364 	DATA 	Mouse: Left button down, pos=(1080,333)
197.1419 	EXP 	self_box: fillColor = '#A6A9FF'
197.1419 	EXP 	other_box: fillColor = '#FAF33E'
197.1444 	EXP 	New trial (rep=0, index=40): {'word': 'word3.5', 'amount': 2.5, 'list': 'list3', 'trialtype': 'pitch higher', 'block': 5}
197.1595 	EXP 	self_box: fillColor = '#A6A9FF'
197.1595 	EXP 	other_box: fillColor = '#FAF33E'
197.1595 	EXP 	question: autoDraw = False
197.1595 	EXP 	self_box: autoDraw = False
197.1595 	EXP 	self_label: autoDraw = False
197.1595 	EXP 	other_box: autoDraw = False
197.1595 	EXP 	other_label: autoDraw = False
197.1595 	EXP 	text: text = 'word3.5'
197.2099 	DATA 	Mouse: Left button up, pos=(1080,332)
198.1827 	EXP 	text: autoDraw = True
200.1806 	EXP 	text: autoDraw = False
200.1806 	EXP 	question: autoDraw = True
200.1806 	EXP 	self_box: autoDraw = True
200.1806 	EXP 	self_label: autoDraw = True
200.1806 	EXP 	other_box: autoDraw = True
200.1806 	EXP 	other_label: autoDraw = True
200.1806 	EXP 	self_box: fillColor = '#A6A9FF'
200.1806 	EXP 	other_box: fillColor = '#FFFCA6'
200.2001 	EXP 	self_box: fillColor = '#A6A9FF'
200.2001 	EXP 	other_box: fillColor = '#FFFCA6'
200.2198 	EXP 	self_box: fillColor = '#A6A9FF'
200.2198 	EXP 	other_box: fillColor = '#FFFCA6'
200.2308 	EXP 	self_box: fillColor = '#A6A9FF'
200.2308 	EXP 	other_box: fillColor = '#FFFCA6'
200.2473 	EXP 	self_box: fillColor = '#A6A9FF'
200.2473 	EXP 	other_box: fillColor = '#FFFCA6'
200.2688 	EXP 	self_box: fillColor = '#A6A9FF'
200.2688 	EXP 	other_box: fillColor = '#FFFCA6'
200.2870 	EXP 	self_box: fillColor = '#A6A9FF'
200.2870 	EXP 	other_box: fillColor = '#FFFCA6'
200.2982 	EXP 	self_box: fillColor = '#A6A9FF'
200.2982 	EXP 	other_box: fillColor = '#FFFCA6'
200.3144 	EXP 	self_box: fillColor = '#A6A9FF'
200.3144 	EXP 	other_box: fillColor = '#FFFCA6'
200.3310 	EXP 	self_box: fillColor = '#A6A9FF'
200.3310 	EXP 	other_box: fillColor = '#FFFCA6'
200.3476 	EXP 	self_box: fillColor = '#A6A9FF'
200.3476 	EXP 	other_box: fillColor = '#FFFCA6'
200.3644 	EXP 	self_box: fillColor = '#A6A9FF'
200.3644 	EXP 	other_box: fillColor = '#FFFCA6'
200.3862 	EXP 	self_box: fillColor = '#A6A9FF'
200.3862 	EXP 	other_box: fillColor = '#FFFCA6'
200.4042 	EXP 	self_box: fillColor = '#A6A9FF'
200.4042 	EXP 	other_box: fillColor = '#FFFCA6'
200.4144 	EXP 	self_box: fillColor = '#A6A9FF'
200.4144 	EXP 	other_box: fillColor = '#FFFCA6'
200.4315 	EXP 	self_box: fillColor = '#A6A9FF'
200.4315 	EXP 	other_box: fillColor = '#FFFCA6'
200.4501 	EXP 	self_box: fillColor = '#A6A9FF'
200.4501 	EXP 	other_box: fillColor = '#FFFCA6'
200.4681 	EXP 	self_box: fillColor = '#A6A9FF'
200.4681 	EXP 	other_box: fillColor = '#FFFCA6'
200.4819 	EXP 	self_box: fillColor = '#A6A9FF'
200.4819 	EXP 	other_box: fillColor = '#FFFCA6'
200.4979 	EXP 	self_box: fillColor = '#A6A9FF'
200.4979 	EXP 	other_box: fillColor = '#FFFCA6'
200.5143 	EXP 	self_box: fillColor = '#A6A9FF'
200.5143 	EXP 	other_box: fillColor = '#FFFCA6'
200.5312 	EXP 	self_box: fillColor = '#A6A9FF'
200.5312 	EXP 	other_box: fillColor = '#FFFCA6'
200.5508 	EXP 	self_box: fillColor = '#A6A9FF'
200.5508 	EXP 	other_box: fillColor = '#FFFCA6'
200.5684 	EXP 	self_box: fillColor = '#A6A9FF'
200.5684 	EXP 	other_box: fillColor = '#FFFCA6'
200.5821 	EXP 	self_box: fillColor = '#A6A9FF'
200.5821 	EXP 	other_box: fillColor = '#FAF33E'
200.5979 	EXP 	self_box: fillColor = '#A6A9FF'
200.5979 	EXP 	other_box: fillColor = '#FAF33E'
200.6150 	EXP 	self_box: fillColor = '#A6A9FF'
200.6150 	EXP 	other_box: fillColor = '#FAF33E'
200.6362 	EXP 	self_box: fillColor = '#A6A9FF'
200.6362 	EXP 	other_box: fillColor = '#FAF33E'
200.6536 	EXP 	self_box: fillColor = '#A6A9FF'
200.6536 	EXP 	other_box: fillColor = '#FAF33E'
200.6648 	EXP 	self_box: fillColor = '#A6A9FF'
200.6648 	EXP 	other_box: fillColor = '#FAF33E'
200.6686 	DATA 	Mouse: Left button down, pos=(1084,293)
200.6813 	EXP 	self_box: fillColor = '#A6A9FF'
200.6813 	EXP 	other_box: fillColor = '#FAF33E'
200.6829 	EXP 	New trial (rep=0, index=41): {'word': 'word1.19', 'amount': -2.5, 'list': 'list1', 'trialtype': 'pitch lower', 'block': 5}
200.6981 	EXP 	self_box: fillColor = '#A6A9FF'
200.6981 	EXP 	other_box: fillColor = '#FAF33E'
200.6981 	EXP 	question: autoDraw = False
200.6981 	EXP 	self_box: autoDraw = False
200.6981 	EXP 	self_label: autoDraw = False
200.6981 	EXP 	other_box: autoDraw = False
200.6981 	EXP 	other_label: autoDraw = False
200.6981 	EXP 	text: text = 'word1.19'
200.7398 	DATA 	Mouse: Left button up, pos=(1084,293)
201.7027 	EXP 	text: autoDraw = True
203.7528 	EXP 	text: autoDraw = False
203.7528 	EXP 	question: autoDraw = True
203.7528 	EXP 	self_box: autoDraw = True
203.7528 	EXP 	self_label: autoDraw = True
203.7528 	EXP 	other_box: autoDraw = True
203.7528 	EXP 	other_label: autoDraw = True
203.7528 	EXP 	self_box: fillColor = '#A6A9FF'
203.7528 	EXP 	other_box: fillColor = '#FFFCA6'
203.7698 	EXP 	self_box: fillColor = '#A6A9FF'
203.7698 	EXP 	other_box: fillColor = '#FFFCA6'
203.7909 	EXP 	self_box: fillColor = '#A6A9FF'
203.7909 	EXP 	other_box: fillColor = '#FAF33E'
203.8091 	EXP 	self_box: fillColor = '#A6A9FF'
203.8091 	EXP 	other_box: fillColor = '#FAF33E'
203.8201 	EXP 	self_box: fillColor = '#A6A9FF'
203.8201 	EXP 	other_box: fillColor = '#FAF33E'
203.8363 	EXP 	self_box: fillColor = '#A6A9FF'
203.8363 	EXP 	other_box: fillColor = '#FAF33E'
203.8534 	EXP 	self_box: fillColor = '#A6A9FF'
203.8534 	EXP 	other_box: fillColor = '#FAF33E'
203.8697 	EXP 	self_box: fillColor = '#A6A9FF'
203.8697 	EXP 	other_box: fillColor = '#FAF33E'
203.8864 	EXP 	self_box: fillColor = '#A6A9FF'
203.8864 	EXP 	other_box: fillColor = '#FAF33E'
203.9033 	EXP 	self_box: fillColor = '#A6A9FF'
203.9033 	EXP 	other_box: fillColor = '#FAF33E'
203.9197 	EXP 	self_box: fillColor = '#A6A9FF'
203.9197 	EXP 	other_box: fillColor = '#FAF33E'
203.9376 	EXP 	self_box: fillColor = '#A6A9FF'
203.9376 	EXP 	other_box: fillColor = '#FAF33E'
203.9564 	EXP 	self_box: fillColor = '#A6A9FF'
203.9564 	EXP 	other_box: fillColor = '#FAF33E'
203.9739 	EXP 	self_box: fillColor = '#A6A9FF'
203.9739 	EXP 	other_box: fillColor = '#FAF33E'
203.9865 	EXP 	self_box: fillColor = '#A6A9FF'
203.9865 	EXP 	other_box: fillColor = '#FAF33E'
204.0041 	EXP 	self_box: fillColor = '#A6A9FF'
204.0041 	EXP 	other_box: fillColor = '#FAF33E'
204.0250 	EXP 	self_box: fillColor = '#A6A9FF'
204.0250 	EXP 	other_box: fillColor = '#FAF33E'
204.0257 	DATA 	Mouse: Left button down, pos=(1099,269)
204.0280 	EXP 	New trial (rep=0, index=42): {'word': 'word2.13', 'amount': 0.0, 'list': 'list2', 'trialtype': 'unmodified', 'block': 5}
204.0442 	EXP 	self_box: fillColor = '#A6A9FF'
204.0442 	EXP 	other_box: fillColor = '#FAF33E'
204.0442 	EXP 	question: autoDraw = False
204.0442 	EXP 	self_box: autoDraw = False
204.0442 	EXP 	self_label: autoDraw = False
204.0442 	EXP 	other_box: autoDraw = False
204.0442 	EXP 	other_label: autoDraw = False
204.0442 	EXP 	text: text = 'word2.13'
204.1101 	DATA 	Mouse: Left button up, pos=(1099,269)
205.0582 	EXP 	text: autoDraw = True
207.1469 	EXP 	text: autoDraw = False
207.1469 	EXP 	question: autoDraw = True
207.1469 	EXP 	self_box: autoDraw = True
207.1469 	EXP 	self_label: autoDraw = True
207.1469 	EXP 	other_box: autoDraw = True
